,交易日期,小单主动买入占比,中单主动买入占比,大单主动买入占比
422,20210706,0.11774407841907329,0.25388034024109457,0.11774407841907329
423,20210705,0.12532278663587276,0.2533175935333246,0.12532278663587276
424,20210702,0.10935953509478509,0.24671211051248182,0.10935953509478509
425,20210701,0.11539088446316247,0.24859301163917147,0.11539088446316247
426,20210630,0.1209182925604448,0.2524283736359741,0.1209182925604448
427,20210629,0.10860843616853887,0.24519341455633864,0.10860843616853887
428,20210628,0.1192593665416981,0.2514495825732161,0.1192593665416981
429,20210625,0.1260902643187356,0.2537592922515129,0.1260902643187356
430,20210624,0.1109320692652701,0.24542168449741833,0.1109320692652701
431,20210623,0.12354601752926427,0.25481534722265425,0.12354601752926427
432,20210622,0.10773448632060582,0.25181687588407964,0.10773448632060582
433,20210621,0.11681945622629325,0.2530643942212339,0.11681945622629325
434,20210618,0.13203314243960731,0.25617242878781404,0.13203314243960731
435,20210617,0.11946754404638635,0.25030506158446886,0.11946754404638635
436,20210616,0.10468883126525995,0.23972758676732683,0.10468883126525995
437,20210615,0.10784665960622015,0.24467952034695603,0.10784665960622015
438,20210611,0.12434659927273585,0.24948162654660008,0.12434659927273585
439,20210610,0.12192885214994137,0.2536637989950694,0.12192885214994137
440,20210609,0.10639864550708199,0.246467582622603,0.10639864550708199
441,20210608,0.10593228344862117,0.24695073386744715,0.10593228344862117
442,20210607,0.11375238822592719,0.25014359951213305,0.11375238822592719
443,20210604,0.1144877332686808,0.2484588175506251,0.1144877332686808
444,20210603,0.11162433449633358,0.24601163227779982,0.11162433449633358
445,20210602,0.10163831784451566,0.2388434604389234,0.10163831784451566
446,20210601,0.11443299019871325,0.2505622975357291,0.11443299019871325
447,20210531,0.12267959799687667,0.2553597161005329,0.12267959799687667
448,20210528,0.13087054287285285,0.25829676989782835,0.13087054287285285
449,20210527,0.13968152913304727,0.259549610528764,0.13968152913304727
450,20210526,0.13295492316623936,0.2595615870360435,0.13295492316623936
451,20210525,0.15548303070667638,0.2687281988192884,0.15548303070667638
452,20210524,0.1273958018159788,0.25460999907521087,0.1273958018159788
453,20210521,0.12218511302123043,0.2520620112274221,0.12218511302123043
454,20210520,0.12060302626654282,0.25005615909699996,0.12060302626654282
455,20210519,0.12769359073167963,0.2551333919800253,0.12769359073167963
456,20210518,0.12383198783954909,0.2537798382220323,0.12383198783954909
457,20210517,0.13039898366270666,0.2586088733865656,0.13039898366270666
458,20210514,0.13926034588415487,0.26141147433166023,0.13926034588415487
459,20210513,0.10989096551660724,0.24457798757946292,0.10989096551660724
460,20210512,0.12507542576417188,0.25295735770173483,0.12507542576417188
461,20210511,0.11980457274103104,0.25191454006019975,0.11980457274103104
462,20210510,0.12932750590943723,0.25427791302082087,0.12932750590943723
463,20210507,0.1268069751870775,0.2524645602817819,0.1268069751870775
464,20210506,0.13106946402565375,0.2513686545213119,0.13106946402565375
465,20210430,0.1340622775965387,0.253034817179624,0.1340622775965387
466,20210429,0.12993304444261325,0.2561685101858106,0.12993304444261325
467,20210428,0.13805996061554304,0.2568869000995933,0.13805996061554304
468,20210427,0.10961773203951786,0.24118744448306353,0.10961773203951786
469,20210426,0.1291269689535453,0.2548255272163263,0.1291269689535453
470,20210423,0.12374250808274248,0.24846159529995246,0.12374250808274248
471,20210422,0.11550241334713385,0.2464730738387883,0.11550241334713385
472,20210421,0.11383468901927198,0.24481643101431264,0.11383468901927198
473,20210420,0.11882909142909917,0.246364149604907,0.11882909142909917
474,20210419,0.1412343809722105,0.2608635395879554,0.1412343809722105
475,20210416,0.11191526809576974,0.24550371053149456,0.11191526809576974
476,20210415,0.10651785396910801,0.23851674444310977,0.10651785396910801
477,20210414,0.12401043841248185,0.2467023151016693,0.12401043841248185
478,20210413,0.10370412045130913,0.23567359706075824,0.10370412045130913
479,20210412,0.10467464034430776,0.23425014421325616,0.10467464034430776
480,20210409,0.10513316143648606,0.23962068698593197,0.10513316143648606
481,20210408,0.10880764885433764,0.24034247169956252,0.10880764885433764
482,20210407,0.11505903437953288,0.24331155904195748,0.11505903437953288
483,20210406,0.1088738453161989,0.2427232378200613,0.1088738453161989
484,20210402,0.12747858745373639,0.25377570052373666,0.12747858745373639
485,20210401,0.11893839489164086,0.24715570212871052,0.11893839489164086
486,20210331,0.10361146287931033,0.23941789026761726,0.10361146287931033
487,20210330,0.11675877982405868,0.24805342729252625,0.11675877982405868
488,20210329,0.11943830451579386,0.24865406756520808,0.11943830451579386
489,20210326,0.13742977915476196,0.259069963417802,0.13742977915476196
490,20210325,0.10005815093283589,0.23973120419357682,0.10005815093283589
491,20210324,0.10053811843697276,0.24049424688886853,0.10053811843697276
492,20210323,0.09749060934574592,0.23535375519815094,0.09749060934574592
493,20210322,0.1247551069967477,0.25842337609105226,0.1247551069967477
494,20210319,0.1135127770569097,0.24029157333905865,0.1135127770569097
495,20210318,0.12121508465775635,0.2506267708759498,0.12121508465775635
496,20210317,0.12166062386039776,0.24739850746071718,0.12166062386039776
497,20210316,0.11504044998775323,0.2510682177975028,0.11504044998775323
498,20210315,0.12152160450211004,0.2484207334867872,0.12152160450211004
499,20210312,0.13200727301594542,0.2601724809228177,0.13200727301594542
500,20210311,0.15041490389093623,0.2655317576126207,0.15041490389093623
501,20210310,0.12292745024306696,0.24805875045007547,0.12292745024306696
502,20210309,0.12435473005463173,0.24997393389842273,0.12435473005463173
503,20210308,0.12288036224917796,0.2528034477679574,0.12288036224917796
504,20210305,0.12358805691818568,0.25841393349401026,0.12358805691818568
505,20210304,0.11846934478656113,0.2497534350787957,0.11846934478656113
506,20210303,0.14598638943024064,0.2644853682532276,0.14598638943024064
507,20210302,0.12179216312365995,0.2567403260645507,0.12179216312365995
508,20210301,0.14034551032797465,0.26507885903783684,0.14034551032797465
509,20210226,0.1346409557395915,0.25321456767018624,0.1346409557395915
510,20210225,0.15163887228394635,0.2649832854019149,0.15163887228394635
511,20210224,0.13304716500211847,0.2612834212899599,0.13304716500211847
512,20210223,0.14246199771456045,0.2623125249603,0.14246199771456045
513,20210222,0.16099198216064114,0.26189377227109006,0.16099198216064114
514,20210219,0.1534889212533764,0.2672421254508181,0.1534889212533764
515,20210218,0.17315801223907396,0.2673390941191427,0.17315801223907396
516,20210210,0.1783394574914818,0.2682030039674958,0.1783394574914818
517,20210209,0.1701977855821148,0.27197778661941535,0.1701977855821148
518,20210208,0.15445775829796438,0.2659443717320723,0.15445775829796438
519,20210205,0.15278536051617383,0.25781150974194744,0.15278536051617383
520,20210204,0.14049874539786605,0.25281906635606394,0.14049874539786605
521,20210203,0.1503430559456898,0.2573415356237144,0.1503430559456898
522,20210202,0.1533395403548911,0.2634424494934535,0.1533395403548911
523,20210201,0.14040789534483866,0.2639234859504347,0.14040789534483866
524,20210129,0.13333185532229788,0.2574699800031158,0.13333185532229788
525,20210128,0.1263706894049203,0.25013669637711866,0.1263706894049203
526,20210127,0.14533545792212788,0.2641059407940016,0.14533545792212788
527,20210126,0.13483746755309353,0.2588193067063585,0.13483746755309353
528,20210125,0.16631347689936474,0.26999521304390983,0.16631347689936474
529,20210122,0.1500970798384466,0.26390705949590115,0.1500970798384466
530,20210121,0.16483589093324025,0.2744717435312014,0.16483589093324025
531,20210120,0.15267819502523472,0.268055777697401,0.15267819502523472
532,20210119,0.14099863375009591,0.2635422404410231,0.14099863375009591
533,20210118,0.16297193196577475,0.27579865431197464,0.16297193196577475
534,20210115,0.1641530289766602,0.26700649906371954,0.1641530289766602
535,20210114,0.14927377844397666,0.2686854039255702,0.14927377844397666
536,20210113,0.15859372694375143,0.2704854092635948,0.15859372694375143
537,20210112,0.17913613107968332,0.273102006164735,0.17913613107968332
538,20210111,0.15855496912751668,0.26639989307403394,0.15855496912751668
539,20210108,0.14985765558369757,0.26602034919938494,0.14985765558369757
540,20210107,0.15148825928430035,0.2654859836373924,0.15148825928430035
541,20210106,0.15288169186749945,0.26597287038462025,0.15288169186749945
542,20210105,0.16222587801934257,0.2655730405728818,0.16222587801934257
543,20210104,0.16681346438410732,0.27013620582596226,0.16681346438410732
544,20201231,0.15980436991399663,0.27050660076179994,0.15980436991399663
545,20201230,0.15650878065252696,0.2645407719641245,0.15650878065252696
546,20201229,0.12042257383882031,0.25122859948336196,0.12042257383882031
547,20201228,0.1269606187082617,0.2531724768016575,0.1269606187082617
548,20201225,0.13907105122118357,0.2579269178989754,0.13907105122118357
549,20201224,0.11750137369126468,0.24852328798653242,0.11750137369126468
550,20201223,0.14267907768024768,0.2604132895663481,0.14267907768024768
551,20201222,0.12187748782975726,0.24879955092355008,0.12187748782975726
552,20201221,0.14603523524222153,0.26570911588065377,0.14603523524222153
553,20201218,0.12996768159737984,0.25371714595438494,0.12996768159737984
554,20201217,0.13507971440073005,0.2551136605584896,0.13507971440073005
555,20201216,0.12244896517829505,0.2506529535323405,0.12244896517829505
556,20201215,0.1223602497908749,0.24830585378626374,0.1223602497908749
557,20201214,0.12225716080316061,0.25330401857698936,0.12225716080316061
558,20201211,0.11297460966873504,0.2526167728788111,0.11297460966873504
559,20201210,0.112119058368147,0.2503473201675418,0.112119058368147
560,20201209,0.11110092329198736,0.24483047607784567,0.11110092329198736
561,20201208,0.11872192890502015,0.24632137255449657,0.11872192890502015
562,20201207,0.12323862963079325,0.24970155925756155,0.12323862963079325
563,20201204,0.126062048569533,0.254697902388516,0.126062048569533
564,20201203,0.11744170960436225,0.2567958390297095,0.11744170960436225
565,20201202,0.1313221186410968,0.2625112645433478,0.1313221186410968
566,20201201,0.15064057064359596,0.2654002998940046,0.15064057064359596
567,20201130,0.162804131782563,0.26445923494405266,0.162804131782563
568,20201127,0.1251498502662688,0.2574926380554022,0.1251498502662688
569,20201126,0.11244862763158116,0.2554034428307157,0.11244862763158116
570,20201125,0.11938415447637062,0.2540010527793944,0.11938415447637062
571,20201124,0.11914715270303575,0.2598436702223036,0.11914715270303575
572,20201123,0.14886195619989945,0.26998193800858417,0.14886195619989945
573,20201120,0.1270562633618539,0.2628894987989686,0.1270562633618539
574,20201119,0.1227359166417257,0.25960258766708494,0.1227359166417257
575,20201118,0.12950113621725434,0.261128798410853,0.12950113621725434
576,20201117,0.11553230979238009,0.25959793468395964,0.11553230979238009
577,20201116,0.12893667955687757,0.2693434077765154,0.12893667955687757
578,20201113,0.11995451151472655,0.2552768787499674,0.11995451151472655
579,20201112,0.11571250450154733,0.25474271610473687,0.11571250450154733
580,20201111,0.12032296049073146,0.2550692002705143,0.12032296049073146
581,20201110,0.1288774070107328,0.2597770666097333,0.1288774070107328
582,20201109,0.15393582994695065,0.27653447254376234,0.15393582994695065
583,20201106,0.12667456990209056,0.2580545185046664,0.12667456990209056
584,20201105,0.13793164635834587,0.27185018642674336,0.13793164635834587
585,20201104,0.11827672421156851,0.25417021250341437,0.11827672421156851
586,20201103,0.12089815939551057,0.26357684332154335,0.12089815939551057
587,20201102,0.11635532229570553,0.2534562446295896,0.11635532229570553
588,20201030,0.10893333557555382,0.24631777734804314,0.10893333557555382
589,20201029,0.1206760198066912,0.25715375903478144,0.1206760198066912
590,20201028,0.11449587256825323,0.25545045871972577,0.11449587256825323
591,20201027,0.09457383106789989,0.24873466701774177,0.09457383106789989
592,20201026,0.10801522579980398,0.24748258535225842,0.10801522579980398
593,20201023,0.10432410379969596,0.24094253072910984,0.10432410379969596
594,20201022,0.10337743967468815,0.25178874699887793,0.10337743967468815
595,20201021,0.09762885105551315,0.24840445236708858,0.09762885105551315
596,20201020,0.1028107151434542,0.25597600958779765,0.1028107151434542
597,20201019,0.10607527850693685,0.25422069876785164,0.10607527850693685
598,20201016,0.10707507652405243,0.251417942290692,0.10707507652405243
599,20201015,0.10852722730089927,0.25195676094794167,0.10852722730089927
600,20201014,0.10584811774660548,0.25455997972968003,0.10584811774660548
601,20201013,0.12014897763022647,0.26577755232185646,0.12014897763022647
602,20201012,0.14805539083862881,0.2788858875611054,0.14805539083862881
603,20201009,0.14870365258013474,0.2692756960038992,0.14870365258013474
604,20200930,0.09943584644065695,0.2483781647663569,0.09943584644065695
605,20200929,0.10586942897340706,0.25520627531951023,0.10586942897340706
606,20200928,0.10328493494287747,0.23940438141676018,0.10328493494287747
607,20200925,0.09602158712925538,0.242763363590057,0.09602158712925538
608,20200924,0.08940159122928584,0.23735448957565622,0.08940159122928584
609,20200923,0.11204410173210161,0.2586064769702374,0.11204410173210161
610,20200922,0.10059101824396414,0.24879342634523183,0.10059101824396414
611,20200921,0.1060674386917724,0.2590133997749099,0.1060674386917724
612,20200918,0.1434771725791159,0.26732157639243803,0.1434771725791159
613,20200917,0.11318408654236486,0.2584855950650797,0.11318408654236486
614,20200916,0.0953515501536905,0.25319717324786206,0.0953515501536905
615,20200915,0.10692230883982244,0.261064517021129,0.10692230883982244
616,20200914,0.11005030715379668,0.2636793318818082,0.11005030715379668
617,20200911,0.10733975223034446,0.25613537144626025,0.10733975223034446
618,20200910,0.08861539478058394,0.2499702075335978,0.08861539478058394
619,20200909,0.09883887446677833,0.25954567616140023,0.09883887446677833
620,20200908,0.11123145980459997,0.2671762433741391,0.11123145980459997
621,20200907,0.10402369956714107,0.26015826064877096,0.10402369956714107
622,20200904,0.10921070335699397,0.262088669672149,0.10921070335699397
623,20200903,0.1058004006315352,0.2553941114592547,0.1058004006315352
624,20200902,0.1192123222665674,0.26727683881543285,0.1192123222665674
625,20200901,0.11482728257364913,0.260075879924607,0.11482728257364913
626,20200831,0.1376108702410841,0.2711228910669033,0.1376108702410841
627,20200828,0.14310042950955182,0.27062707424230553,0.14310042950955182
628,20200827,0.10895899192812888,0.26858314858986504,0.10895899192812888
629,20200826,0.10442939441100252,0.2533436976614877,0.10442939441100252
630,20200825,0.11342924866323681,0.26196782600043234,0.11342924866323681
631,20200824,0.13067919517741514,0.26882642167313914,0.13067919517741514
632,20200821,0.12455862381702683,0.2682498855443221,0.12455862381702683
633,20200820,0.11254834001282407,0.25759309068813224,0.11254834001282407
634,20200819,0.12441303952925672,0.25960805603772813,0.12441303952925672
635,20200818,0.13652426041704413,0.2720154228315187,0.13652426041704413
636,20200817,0.17126506327217905,0.2818059715466546,0.17126506327217905
637,20200814,0.1333274150884361,0.26727664618921254,0.1333274150884361
638,20200813,0.13224054911293093,0.2692225873754845,0.13224054911293093
639,20200812,0.12703437623874123,0.2640354452677665,0.12703437623874123
640,20200811,0.13428667871354447,0.26937384021052513,0.13428667871354447
641,20200810,0.15635553913791875,0.2798992275328622,0.15635553913791875
642,20200807,0.13880496575380916,0.27040162331335604,0.13880496575380916
643,20200806,0.147030681724588,0.2732470380093599,0.147030681724588
644,20200805,0.14943280217576532,0.28146606999456003,0.14943280217576532
645,20200804,0.14457577820188353,0.272707895683515,0.14457577820188353
646,20200803,0.1685775781566201,0.28946837184100727,0.1685775781566201
647,20200731,0.15550168387738425,0.2793478097674018,0.15550168387738425
648,20200730,0.14370690512086542,0.2754702107968283,0.14370690512086542
649,20200729,0.16990482085276132,0.2873458536395948,0.16990482085276132
650,20200728,0.13914203521891624,0.27482748473286056,0.13914203521891624
651,20200727,0.13641069410636758,0.274515998856481,0.13641069410636758
652,20200724,0.12721664045923772,0.2616408370678828,0.12721664045923772
653,20200723,0.14537360211065187,0.27388603941351053,0.14537360211065187
654,20200722,0.15392613699780797,0.2868388275889569,0.15392613699780797
655,20200721,0.14176060682877933,0.27902541300183925,0.14176060682877933
656,20200720,0.16434711528224508,0.2915151422199347,0.16434711528224508
657,20200717,0.14553653772395914,0.2779814878700867,0.14553653772395914
658,20200716,0.14771666333519257,0.2704028018382919,0.14771666333519257
659,20200715,0.14850067509611484,0.2769739575228965,0.14850067509611484
660,20200714,0.1436780242949404,0.27588446473630623,0.1436780242949404
661,20200713,0.18040217628933455,0.29589388172722186,0.18040217628933455
662,20200710,0.15679520771525363,0.2770548099216586,0.15679520771525363
663,20200709,0.17117056941824293,0.2891146395496316,0.17117056941824293
664,20200708,0.17610063400803702,0.28744683996500914,0.17610063400803702
665,20200707,0.17414591059523266,0.28260945673539417,0.17414591059523266
666,20200706,0.1940068212189996,0.28756786682597035,0.1940068212189996
667,20200703,0.1701516425884998,0.2783505476323558,0.1701516425884998
668,20200702,0.17283303146397347,0.27801037101772913,0.17283303146397347
669,20200701,0.1572304200995512,0.2727351871324167,0.1572304200995512
670,20200630,0.15087898724627438,0.2767926403021835,0.15087898724627438
671,20200629,0.1195787618022073,0.2625302341173851,0.1195787618022073
672,20200624,0.12733162498794987,0.2736886942630943,0.12733162498794987
673,20200623,0.13430918236474565,0.27157921607818597,0.13430918236474565
674,20200622,0.13948847307696027,0.27569186092426,0.13948847307696027
675,20200619,0.1573040519180705,0.2676161123819061,0.1573040519180705
676,20200618,0.13535247899365807,0.2708163602903554,0.13535247899365807
677,20200617,0.11610614016811187,0.26557173919566995,0.11610614016811187
678,20200616,0.13559852608908685,0.27565767365233335,0.13559852608908685
679,20200615,0.12104924205261804,0.2603993834973057,0.12104924205261804
680,20200612,0.1280338359585216,0.26553566058949224,0.1280338359585216
681,20200611,0.1226850691310263,0.26252984341378627,0.1226850691310263
682,20200610,0.12014646374966927,0.2608500143819245,0.12014646374966927
683,20200609,0.12876855359507566,0.2668179451531818,0.12876855359507566
684,20200608,0.1258062472195639,0.2642440168626328,0.1258062472195639
685,20200605,0.11380410451254648,0.25736554893080743,0.11380410451254648
686,20200604,0.11064793130849612,0.2579118525213196,0.11064793130849612
687,20200603,0.13148578215371437,0.26432006103617767,0.13148578215371437
688,20200602,0.125898104569383,0.26417053578459226,0.125898104569383
689,20200601,0.1544541198214053,0.2823625537881274,0.1544541198214053
690,20200529,0.13239168339197205,0.25825936325028154,0.13239168339197205
691,20200528,0.10167788318335537,0.24890997885557603,0.10167788318335537
692,20200527,0.10142325227949228,0.2502705727232078,0.10142325227949228
693,20200526,0.11886194480283928,0.27212448816947843,0.11886194480283928
694,20200525,0.0911924513284646,0.24572867350588165,0.0911924513284646
695,20200522,0.09107591642920537,0.2413455151864008,0.09107591642920537
696,20200521,0.09943850669394505,0.2498700409717451,0.09943850669394505
697,20200520,0.1120168217045487,0.2544729734840397,0.1120168217045487
698,20200519,0.1337096638692439,0.2696759461361934,0.1337096638692439
699,20200518,0.11683813430047661,0.2587756951570118,0.11683813430047661
700,20200515,0.1198424716679855,0.26148443405568633,0.1198424716679855
701,20200514,0.10419908544224532,0.2522806496788479,0.10419908544224532
702,20200513,0.1069251057803181,0.26022652661695966,0.1069251057803181
703,20200512,0.10657515705846178,0.2549483668538925,0.10657515705846178
704,20200511,0.11149427779644622,0.26121906743205436,0.11149427779644622
705,20200508,0.12805078271957265,0.27360853596902585,0.12805078271957265
706,20200507,0.10557939733771281,0.26178205557246165,0.10557939733771281
707,20200506,0.1295539856354749,0.27610214941998784,0.1295539856354749
708,20200430,0.15353257864167685,0.2774734549089247,0.15353257864167685
709,20200429,0.1117560558616046,0.2546347973268803,0.1117560558616046
710,20200428,0.1121906050397819,0.25731179875617793,0.1121906050397819
711,20200427,0.10776410094902096,0.25627165878583213,0.10776410094902096
712,20200424,0.08808879713533004,0.2425568968378487,0.08808879713533004
713,20200423,0.11031966968774441,0.25214466354983806,0.11031966968774441
714,20200422,0.12249953839661815,0.2625714724673044,0.12249953839661815
715,20200421,0.10357801417655614,0.2500197849187949,0.10357801417655614
716,20200420,0.11452011289047141,0.2676945025939481,0.11452011289047141
717,20200417,0.14030696873973988,0.26648753659663166,0.14030696873973988
718,20200416,0.10993876540220385,0.2588286558110275,0.10993876540220385
719,20200415,0.1145724031501106,0.25657932637525294,0.1145724031501106
720,20200414,0.13053608662005173,0.27589576527610077,0.13053608662005173
721,20200413,0.09789961307390942,0.2471507057022266,0.09789961307390942
722,20200410,0.09906142228732108,0.24381425582118857,0.09906142228732108
723,20200409,0.12351223881125772,0.26671364219182353,0.12351223881125772
724,20200408,0.10611929445734947,0.25678454064768874,0.10611929445734947
725,20200407,0.14981744538167796,0.28143382759300417,0.14981744538167796
726,20200403,0.10447063470327549,0.2499953753265915,0.10447063470327549
727,20200402,0.1361793912313693,0.26781999115698424,0.1361793912313693
728,20200401,0.11266369038805274,0.2585719818414598,0.11266369038805274
729,20200331,0.10604661866585283,0.2529867513973759,0.10604661866585283
730,20200330,0.10175688893162613,0.25007716356796383,0.10175688893162613
731,20200327,0.11244200262088563,0.260436610473262,0.11244200262088563
732,20200326,0.1108560045450624,0.2538380838541874,0.1108560045450624
733,20200325,0.14185273207835902,0.27756835755395004,0.14185273207835902
734,20200324,0.12476895017331992,0.2684031218951422,0.12476895017331992
735,20200323,0.10254529090345085,0.2468496924616719,0.10254529090345085
736,20200320,0.12240722336555103,0.2707110885053505,0.12240722336555103
737,20200319,0.12498914449624077,0.26552360524543506,0.12498914449624077
738,20200318,0.12526771528918335,0.26242818959668107,0.12526771528918335
739,20200317,0.12939604026683163,0.2654124010840618,0.12939604026683163
740,20200316,0.10555433933486257,0.2513940504592924,0.10555433933486257
741,20200313,0.13649369890556923,0.2667229805573898,0.13649369890556923
742,20200312,0.11762705216742078,0.25587468489677323,0.11762705216742078
743,20200311,0.12100535849014996,0.26547918499150824,0.12100535849014996
744,20200310,0.15613991963029458,0.279052575937901,0.15613991963029458
745,20200309,0.11832348081635037,0.25618290748783973,0.11832348081635037
746,20200306,0.12978261472365074,0.2677678026304301,0.12978261472365074
747,20200305,0.1689065466535948,0.2880740616868624,0.1689065466535948
748,20200304,0.14321919260772417,0.27915872886188786,0.14321919260772417
749,20200303,0.15485569439605204,0.282719581887096,0.15485569439605204
750,20200302,0.1731017948342287,0.29100142058919864,0.1731017948342287
751,20200228,0.1376739185118646,0.2617100926528201,0.1376739185118646
752,20200227,0.15029145530144494,0.28160294203784925,0.15029145530144494
753,20200226,0.1477170096580795,0.27191489771592914,0.1477170096580795
754,20200225,0.15628724694687546,0.2785301101842991,0.15628724694687546
755,20200224,0.1567459721829624,0.28646629732041307,0.1567459721829624
756,20200221,0.16079842957004326,0.28622815198589296,0.16079842957004326
757,20200220,0.17042429496141404,0.2862764655900851,0.17042429496141404
758,20200219,0.1425449569018643,0.27640851939622824,0.1425449569018643
759,20200218,0.14196001460668528,0.2783786144601565,0.14196001460668528
760,20200217,0.16479201524172002,0.2930290685289939,0.16479201524172002
761,20200214,0.13430929962542393,0.2699414513280852,0.13430929962542393
762,20200213,0.14096747169428947,0.2728627989353563,0.14096747169428947
763,20200212,0.15335509408471204,0.28354006173750373,0.15335509408471204
764,20200211,0.13085908734440763,0.27436310815160014,0.13085908734440763
765,20200210,0.13842279649175068,0.27877181742787543,0.13842279649175068
766,20200207,0.13936496242701263,0.2744346156352405,0.13936496242701263
767,20200206,0.1507640887553259,0.2788562694530091,0.1507640887553259
768,20200205,0.1408595055457959,0.2716095274696371,0.1408595055457959
769,20200204,0.14936257808056186,0.27002636551593806,0.14936257808056186
770,20200203,0.23642627655918322,0.2566649846380285,0.23642627655918322
771,20200123,0.11988091468000185,0.2603502663206437,0.11988091468000185
772,20200122,0.14248253428669855,0.27967566318917014,0.14248253428669855
773,20200121,0.11857973981952874,0.26656868868603484,0.11857973981952874
774,20200120,0.1502776066523803,0.28514157816992913,0.1502776066523803
775,20200117,0.12817955579831522,0.27433738612818287,0.12817955579831522
776,20200116,0.12488386147725257,0.2697863953492753,0.12488386147725257
777,20200115,0.12147679234584696,0.26713595697378323,0.12147679234584696
778,20200114,0.13178728010825452,0.2737994001438529,0.13178728010825452
779,20200113,0.14788517318555527,0.28110398905793654,0.14788517318555527
780,20200110,0.1227328997907664,0.27290020710432816,0.1227328997907664
781,20200109,0.13989196745840496,0.2882008742606499,0.13989196745840496
782,20200108,0.12077061691616277,0.26313423561099625,0.12077061691616277
783,20200107,0.13246753923707308,0.2810406105762487,0.13246753923707308
784,20200106,0.13929744840963257,0.2778862791457783,0.13929744840963257
785,20200103,0.14222394629151988,0.2736756726827444,0.14222394629151988
786,20200102,0.16986320679142528,0.2826183052610135,0.16986320679142528
787,20191231,0.12882973319417576,0.2678220006245696,0.12882973319417576
788,20191230,0.14515148381414203,0.26803811963105584,0.14515148381414203
789,20191227,0.127421700260782,0.26373610992941426,0.127421700260782
790,20191226,0.1252035588536712,0.2683410181049167,0.1252035588536712
791,20191225,0.12519646978737498,0.26559220729293537,0.12519646978737498
792,20191224,0.12385572663567515,0.26590765601430694,0.12385572663567515
793,20191223,0.1036543420086031,0.25040574078674405,0.1036543420086031
794,20191220,0.11349876995203499,0.2534626996876706,0.11349876995203499
795,20191219,0.1141017172277762,0.26264709058064173,0.1141017172277762
796,20191218,0.12463960554327431,0.2663861068032384,0.12463960554327431
797,20191217,0.14808949652445982,0.2748023705597863,0.14808949652445982
798,20191216,0.1440286223615342,0.27490706678649585,0.1440286223615342
799,20191213,0.14897803001049764,0.2700930911242841,0.14897803001049764
800,20191212,0.10972063485796744,0.25577749061973404,0.10972063485796744
801,20191211,0.10940498298676328,0.2539882058835272,0.10940498298676328
802,20191210,0.12824199467788583,0.25906238299143597,0.12824199467788583
803,20191209,0.11411491097004506,0.2621885916525501,0.11411491097004506
804,20191206,0.1139957417902243,0.26238358805881806,0.1139957417902243
805,20191205,0.12433122430279173,0.26691836876208375,0.12433122430279173
806,20191204,0.10844535850136397,0.25234014347202754,0.10844535850136397
807,20191203,0.10532769358522968,0.2510064026077859,0.10532769358522968
808,20191202,0.10262790441365946,0.25252858714202253,0.10262790441365946
809,20191129,0.10466325122299457,0.23962453820319848,0.10466325122299457
810,20191128,0.09163588161318441,0.2386921115941152,0.09163588161318441
811,20191127,0.11000989537032245,0.24880445147245903,0.11000989537032245
812,20191126,0.15614194820268285,0.24076638218962249,0.15614194820268285
813,20191125,0.11238650777135835,0.25281397233254976,0.11238650777135835
814,20191122,0.10570358152239095,0.24632158336326118,0.10570358152239095
815,20191121,0.09226278201731873,0.23614815242929332,0.09226278201731873
816,20191120,0.09887627497864944,0.24940969745243008,0.09887627497864944
817,20191119,0.12308199830905683,0.26470012944786836,0.12308199830905683
818,20191118,0.11051892736404252,0.24688446581834367,0.11051892736404252
819,20191115,0.10260471566277488,0.2485595552703917,0.10260471566277488
820,20191114,0.1173180682050482,0.25768276230100007,0.1173180682050482
821,20191113,0.10984236612865943,0.24490082727998896,0.10984236612865943
822,20191112,0.09174000583639985,0.24178135524568048,0.09174000583639985
823,20191111,0.08938611105984469,0.2344550425707176,0.08938611105984469
824,20191108,0.11435179669003727,0.2549138021565646,0.11435179669003727
825,20191107,0.1088207031675505,0.25621782137690663,0.1088207031675505
826,20191106,0.10274609034474003,0.25329611081969333,0.10274609034474003
827,20191105,0.12377496091917843,0.2622512634190504,0.12377496091917843
828,20191104,0.12594810274845591,0.2633302610545058,0.12594810274845591
829,20191101,0.1331604400491858,0.25467007430524663,0.1331604400491858
830,20191031,0.10366325480165475,0.24432393466592595,0.10366325480165475
831,20191030,0.11083700504312721,0.24436022936455445,0.11083700504312721
832,20191029,0.11515522274477108,0.24940152158407394,0.11515522274477108
833,20191028,0.1390014591364215,0.2675127291229535,0.1390014591364215
834,20191025,0.11756163572994073,0.256342952142407,0.11756163572994073
835,20191024,0.09963118272818679,0.24553911363417777,0.09963118272818679
836,20191023,0.09689213881951653,0.2450020605830367,0.09689213881951653
837,20191022,0.10450540400712953,0.2532869763061269,0.10450540400712953
838,20191021,0.09987188481476104,0.2419427405422614,0.09987188481476104
839,20191018,0.09391482645856249,0.23784015838361475,0.09391482645856249
840,20191017,0.10166960975750179,0.24514614045107572,0.10166960975750179
841,20191016,0.10952958365015644,0.246006142421492,0.10952958365015644
842,20191015,0.09970404886126787,0.24612221718698865,0.09970404886126787
843,20191014,0.1360723050508144,0.27387514267561935,0.1360723050508144
844,20191011,0.12456584067114429,0.2640776976549663,0.12456584067114429
845,20191010,0.12290072913156144,0.2648119955063441,0.12290072913156144
